SaleID,PropertyID,BuyerID,SellerID,AgentID,SaleDate,SaleAmount,Payment,Comission,Rating
edd9484a-31b2-4185-b157-cd51afe881a2,97ac4c09-cb29-4593-889a-dc7dee953666,c1174516-0b51-4eae-97cb-dd8f12659da4,e552e519-9976-4cb4-813e-fdf92893d734,47528217-996e-4628-bd56-c2492ccd676a,22/09/2023,770421.77,Loan,13752,4.75
bcb8589b-005e-4347-b8ed-9efabcad6c11,700f6f0b-46bb-4b71-8156-e575263fefcc,1779b76c-fe5d-4c57-8301-4b134aada12a,efe75f26-68b7-4a03-bfbe-b96a2ca790ee,47528217-996e-4628-bd56-c2492ccd676a,22/03/2025,917071.88,EMI,8176,4.25
a82a5cae-3128-4d90-93af-fa9a3128c09a,5e0a2c9e-5e33-411c-9b2e-66a8bd3aaf91,d4e4f13b-2461-4ed1-b9e2-7c5215e236d5,8a79569a-e051-4e08-94d3-9d74d22d809c,1929c3c7-9b90-4d8c-9bbc-bb391c2f5682,30/12/2024,782387.66,EMI,14723,4.00
3ee2a834-2bb0-41fd-9374-bf0c37022986,97ac4c09-cb29-4593-889a-dc7dee953666,729d7348-b278-4558-b6de-e7507223c368,0fcad6ba-9fe8-4424-95cc-aa0b3f2aa4a1,792e877a-d111-48cd-86ab-6cd93f7389a6,26/01/2025,179598.68,Cash,13127,2.50
bca7c469-dfbf-46f4-87cf-e09436852ccf,3de5f056-a59f-45af-a9d0-1981914db4e5,23f3b8ac-b026-433c-8bd2-cee0ae5e15a0,78efe728-e3b8-4ce0-932f-f17702f593ff,b286e715-c19d-4b45-8975-495156e586e7,12/07/2022,771046.86,Cash,12844,4.00
beffa4b9-e9a3-4f16-bafc-ed2e5ee27ae8,1ca5b063-eddd-4e60-8ea0-dcb812b7c0e1,b3744255-997f-4cb7-8df2-d95dae80b788,571314be-0549-4dd8-896d-b10d8775bd51,792e877a-d111-48cd-86ab-6cd93f7389a6,24/07/2022,844333.97,Loan,13100,5.00
17c9d813-e802-4a14-92ee-212363159573,975350ec-706b-47e2-ace2-5ca4c94a3e23,a545aa18-6e1a-4578-84bb-cce0e77f2808,295b36a9-4162-47a4-8b9b-2d2c3ecc61a8,f6466bf6-9d63-421a-a85c-33fc8f2a09a2,14/07/2022,389898.34,EMI,9577,4.50
1848f03f-cbc5-4e61-a379-7ea00e6440cc,a2d64d12-1850-493b-891e-0f73db8e7343,22b9c5a8-0bee-4537-b0a3-4a6403cd9976,5127ff88-2160-4d7f-805b-dbbb03155d06,1929c3c7-9b90-4d8c-9bbc-bb391c2f5682,28/06/2023,545224.53,Cash,12017,2.75
5d33e9d4-a84c-4002-8ac5-e3b78fe36825,9c64f170-6292-4bb2-be4b-c56499726a1d,516917bf-4762-4118-9eef-dc4077217f25,b25951de-1ee5-4627-90af-a0ce8789858d,47528217-996e-4628-bd56-c2492ccd676a,01/11/2023,59170.69,Loan,11521,5.00
be06e13a-5db9-4505-990f-32c52cb6202e,aa50c251-ee6e-46da-aecd-e43170eeb351,729d7348-b278-4558-b6de-e7507223c368,ad070736-4224-4a01-8663-62957120f0a5,983f10ff-0ce7-4e83-8b0f-9604bf5acca1,26/03/2024,685825.27,Loan,12119,4.75
22391d2a-a324-40be-a1de-b0fd5b04426a,a75891f0-fbce-4ad7-b9dc-8802d70a53ed,9ee05b18-6d71-415e-bae4-79f353aa93c8,cd0a9b88-71e1-4233-9d39-6c293cd1913c,792e877a-d111-48cd-86ab-6cd93f7389a6,21/01/2025,681297.56,EMI,10665,4.75
a5a9eed3-d90c-4154-93ff-cd9ba151eda0,c6f8cf07-7e8f-4030-bdd1-ad6f58c25b35,8d5d3a30-8942-4f6f-98c4-357487ecf865,66170fd2-c375-45e8-9e36-0efd3cdb5d58,792e877a-d111-48cd-86ab-6cd93f7389a6,24/01/2023,218107.33,Loan,12635,3.50
5221d529-cbf4-451d-8d42-be0f9fd5cc0e,34062578-d06d-4448-ac9e-6ce9298915f2,31f4e389-8ae1-4dc1-8bff-9aee31eae1b9,44e2345b-331f-4e99-a49f-69181a039a24,f6466bf6-9d63-421a-a85c-33fc8f2a09a2,01/06/2025,727720.84,Cash,13676,4.50
6621ef3b-58ba-45b5-875f-30defa5e7cba,2331d202-dff5-45cc-bb94-2e9d1543d9f5,b111a708-d2d4-4ba0-83f8-7a2525cb7f82,d6226767-1efd-4751-ae11-ac893f17e7f1,b286e715-c19d-4b45-8975-495156e586e7,19/07/2024,792235.83,Cash,8686,4.25
646651e6-5eb7-43fe-ab3a-1b546c680a8f,8e28a015-c27f-46a0-9432-74e6798a5315,9ee05b18-6d71-415e-bae4-79f353aa93c8,ffbf3656-b1d3-4641-a633-6db976c7bb06,47528217-996e-4628-bd56-c2492ccd676a,01/06/2025,858265.27,Loan,13896,4.25
f0ff0cb7-26be-495b-85fc-454040b2c3ba,2f04448c-5fa1-4e06-a003-d45e2af1f9de,deb19482-c1f4-4a21-ab20-ab87c9b142c3,d3e39841-52d8-43e0-b895-409360ddd634,39a9c349-f008-4a7a-bb1e-35be00655718,22/06/2024,717069.63,Loan,14304,3.00
b0a8ad78-3dae-48a4-a125-db9686cda1dc,830e1150-3849-458c-91ef-732cd2047bf3,3509867f-f9ae-4d71-aa8c-b6bbf1302b99,8c6c65b4-b859-409f-afbf-8fcccc84d662,1929c3c7-9b90-4d8c-9bbc-bb391c2f5682,30/03/2023,766466.62,Cash,14428,3.75
f0ed4a27-abc0-4a87-a81c-9fc3170024c6,8aa716f5-ff66-427d-8575-76b607fe0fbf,deb19482-c1f4-4a21-ab20-ab87c9b142c3,d9516c48-4846-4dab-a2ff-f9bdd44d5651,4fc9545e-404e-47a4-abcc-52d98e18ed59,31/12/2024,670757.41,Cash,11580,4.00
9fe27a4a-c914-4687-8259-a72226e30742,62b682e5-1f8b-4e19-8447-331ee23a6f84,defba894-eb19-4e95-8d03-e772ed5d1ca0,9f8d5bcb-0e73-496e-88fe-72f04bb2ae3e,39a9c349-f008-4a7a-bb1e-35be00655718,11/08/2023,549629.82,EMI,10625,3.50
ff499f38-c011-4535-82db-4993865fa1ec,7cba6ef4-08e7-4257-85dc-3820484e316e,516917bf-4762-4118-9eef-dc4077217f25,902f6d9c-5974-478d-9c94-b1744f32ad63,1929c3c7-9b90-4d8c-9bbc-bb391c2f5682,14/12/2023,330033.23,EMI,10499,2.75
a7f451ea-2a09-4b46-b2da-b273b2aa890f,9c51b58f-6bcf-4ddd-9a54-da8c5656d111,0ff04ec5-7549-4801-b2f9-f0f77dee0f12,cb950643-9850-4317-ace0-31a0b4f4a62b,4fc9545e-404e-47a4-abcc-52d98e18ed59,08/12/2023,644594.02,Cash,11714,4.25
7cf26d1a-15ea-4969-b655-bc76c94aa30b,82afe338-fd32-4fed-bfb2-8d9d839e964d,a01f76a5-ef96-42a1-9796-f6780e983717,29108f6f-0620-4825-8ab4-dc9bbc70be0e,792e877a-d111-48cd-86ab-6cd93f7389a6,03/02/2025,205589.76,Cash,11481,4.00
631bc921-d11b-4c97-8d37-6fc7656ac4da,a49f6877-5a65-446a-9f6a-e6cd31f750c2,4cf8f254-66bb-4c5b-a35b-963c1dddb90d,f18ce83a-96a5-41c3-aca1-d78f48b99918,f6466bf6-9d63-421a-a85c-33fc8f2a09a2,22/10/2022,795640.11,EMI,8114,2.75
b07167e8-0e7e-478c-bac7-88c5a275cd22,1ca5b063-eddd-4e60-8ea0-dcb812b7c0e1,ac594f5a-583a-4ef5-9dfb-c81aa7ad5c66,1de67221-d356-4b0a-8647-15505a7fc64e,39a9c349-f008-4a7a-bb1e-35be00655718,04/05/2023,898251.97,Cash,9064,4.50
bb3bb030-703a-4557-b308-73bb7d3702e3,65645e28-cd14-4cb4-8dfa-3945208d4e9b,6e23fe0c-ee95-44d6-930b-f4f1346fb69d,3f46097b-90e1-47aa-aa96-9171a7548c12,b286e715-c19d-4b45-8975-495156e586e7,08/09/2022,879773.6,EMI,12595,4.50
df1b09fc-fe2d-41bb-bba0-3676d7b68196,2f04448c-5fa1-4e06-a003-d45e2af1f9de,3509867f-f9ae-4d71-aa8c-b6bbf1302b99,2a5eade9-93f6-4c8e-86b0-f7912059943b,47528217-996e-4628-bd56-c2492ccd676a,30/03/2025,864437.27,EMI,13881,4.00
0927a54f-7b7c-48a6-b947-6145c53ac19c,6a4582d9-2c87-4b88-89da-90d1a77db768,1aca5fe0-bb09-48c1-b2bc-2a3091e4364e,f1af9fdf-37cc-4c1c-8285-20c6357eb4c3,47528217-996e-4628-bd56-c2492ccd676a,13/08/2022,104817.36,Cash,13105,5.00
2f556ddf-e34a-46a7-9c5e-76e393538c95,cf3b9c4f-7e68-4d80-9613-4badd7970c40,8f17beb5-6621-44de-a4bb-1c64f0c3b6b7,0fcad6ba-9fe8-4424-95cc-aa0b3f2aa4a1,983f10ff-0ce7-4e83-8b0f-9604bf5acca1,24/06/2023,236219.74,Cash,8738,4.50
a783c160-ed67-4ee7-af29-af1575c0b7ab,79bb2759-d64f-4b06-a258-529d7ab7e717,8d5d3a30-8942-4f6f-98c4-357487ecf865,571314be-0549-4dd8-896d-b10d8775bd51,47528217-996e-4628-bd56-c2492ccd676a,18/03/2024,250072.73,Cash,13767,4.50
fbf098ff-cc67-46cb-8191-ca710b09a4be,d40e8b06-8304-42ad-8c9b-2cb57cead44b,b111a708-d2d4-4ba0-83f8-7a2525cb7f82,50c64fab-5c41-4081-8ff8-92e59a129fe2,1929c3c7-9b90-4d8c-9bbc-bb391c2f5682,11/04/2024,130652.59,Loan,13935,3.75
6cfdca2c-b8e3-447a-a648-9dc133fe5431,c90d5558-ae7e-4273-9be7-2b2aab9f594a,5581cf7d-12f4-4f2f-9181-f63c3e76cfd4,7e2f4de8-d556-4067-99ae-792a2e41090c,f6466bf6-9d63-421a-a85c-33fc8f2a09a2,21/05/2024,761104.91,Cash,11495,4.00
440137cb-9677-4d3b-a049-cd313b020d28,02d49082-28b9-4a3e-97db-cc1369b8b26f,e6a5470a-8c38-477d-8fca-be3af11027ec,c9a5b06c-84d6-422d-bf10-f0511e810538,792e877a-d111-48cd-86ab-6cd93f7389a6,08/03/2025,521256.34,Cash,9726,3.25
bf4ca3a5-6460-45c7-ab66-6409865fa8b9,0ddc9bfb-5013-4df2-ab76-764b720e66d9,8a80f04d-0d55-4ef8-9d1d-4fc0c3759570,66170fd2-c375-45e8-9e36-0efd3cdb5d58,f6466bf6-9d63-421a-a85c-33fc8f2a09a2,05/12/2023,207881.42,Cash,12509,3.00
cd70f6a4-3483-48f5-abf5-05664b6c70e9,1122b165-c37e-489b-a1a0-aea23b965426,d6b0c13c-6826-4728-8eeb-c06e1e15bd26,2465cd6a-e80d-4471-8048-e92742cba5d5,4fc9545e-404e-47a4-abcc-52d98e18ed59,23/04/2024,263552.05,EMI,13016,3.75
ae88566c-67c4-44ec-b5c5-a39146dd0f90,ea7d0b2a-f1a6-445e-a641-462f0dce25b1,02da8376-1509-4bf2-9aff-503dc203eb62,0f68f30b-3583-4886-848d-5946e9744f6f,47528217-996e-4628-bd56-c2492ccd676a,23/05/2025,891215.4,Cash,11812,3.00
6eabf999-05b3-4158-ac0b-2448135768e8,1ca5b063-eddd-4e60-8ea0-dcb812b7c0e1,977a3418-c820-4ec1-9d53-6b5679a0b6af,902f6d9c-5974-478d-9c94-b1744f32ad63,39a9c349-f008-4a7a-bb1e-35be00655718,17/02/2023,598008,Loan,11097,5.00
5480fcf4-1428-44f1-95a2-808a11c49d5b,daa8e5de-bfaa-4364-b3b5-11470d7d6062,f904784f-a3ff-40fb-837a-31d6c71da5d3,e933819c-3b07-4a67-ae7b-e142e76b3073,39a9c349-f008-4a7a-bb1e-35be00655718,30/03/2024,237002.26,EMI,14308,3.75
4d1426c9-be9d-4e07-a787-97b08054233d,62b682e5-1f8b-4e19-8447-331ee23a6f84,e6a5470a-8c38-477d-8fca-be3af11027ec,6c9fb135-0b23-4536-a01e-eae023486f89,983f10ff-0ce7-4e83-8b0f-9604bf5acca1,08/01/2024,71734.93,EMI,11630,3.75
ec80360d-21e1-49c8-adb3-44443188e7aa,2c3f6083-3ad1-4792-a32f-cef4926e3bdf,5ea796e7-a437-4940-aafa-183fb5e9f31b,299ece41-4068-41b6-9b95-b38c6a47900b,983f10ff-0ce7-4e83-8b0f-9604bf5acca1,07/09/2023,917733.23,Loan,12076,3.75
40133170-1ad1-4f15-831d-08bb1495310c,e5092c92-6a6a-47e2-9ede-cb70078296ca,e7c7b4aa-819b-47a0-ac19-a1120aea0041,2f6af853-7c0c-4be0-8e0e-97021342502d,792e877a-d111-48cd-86ab-6cd93f7389a6,06/03/2023,637443.71,EMI,12358,3.00
dfc454e9-e010-46ef-829b-06084db479db,f5bbfafe-0550-4b5c-a445-88aeab95d0cb,bbde90d1-1c8c-418b-9be4-9504d2b7749c,5e2d6e9d-ebee-411c-817c-dac8118a952b,f6466bf6-9d63-421a-a85c-33fc8f2a09a2,17/07/2024,789199.05,EMI,13157,3.50
1303af69-3c82-4706-934b-ec00d5b8c006,ce6187e8-316b-4dc4-a734-b831adba2a96,c233cf3e-f69b-4617-8996-4923db9bdb0b,c5cd9e1a-3b49-4cae-a64d-88b16a4c875a,f6466bf6-9d63-421a-a85c-33fc8f2a09a2,07/05/2024,775716.33,Loan,13020,2.75
8b54d6d8-0626-4f77-8141-93523919ee82,2c7252d3-5985-4045-aa89-761d588da78c,b5f545a9-c735-431f-baa3-99015a736b1f,37811629-f435-4cb9-9603-ad849b972ca7,4fc9545e-404e-47a4-abcc-52d98e18ed59,08/01/2024,956070.33,Loan,12457,3.75
b20cab87-51e2-42ab-9097-20d48c75aad4,83325840-79eb-4ea6-95c5-eea4787879e1,60f67cc8-2da8-4561-b515-0fdd18a391db,9890de7b-12c9-4daa-a760-f31820d6118e,47528217-996e-4628-bd56-c2492ccd676a,18/03/2024,955556.32,Cash,10682,4.50
a28b4dcb-e0f7-4648-ba6a-c8307da7c8b4,f5bbfafe-0550-4b5c-a445-88aeab95d0cb,9c4690eb-22ae-428d-ac9d-fafad86ad589,80143fb6-1f72-4374-894f-80e3aa2d5320,792e877a-d111-48cd-86ab-6cd93f7389a6,21/10/2023,718337.44,Cash,12350,4.50
4fb0d5f6-196f-4f3d-9b72-8127fa902d23,0ddc9bfb-5013-4df2-ab76-764b720e66d9,f25cd6f4-eefe-46cd-a984-6c610e4d1df5,50c64fab-5c41-4081-8ff8-92e59a129fe2,f6466bf6-9d63-421a-a85c-33fc8f2a09a2,01/09/2024,536733.27,EMI,14608,3.25
d0eb4ef7-fc62-4648-9de8-c7f765b77b7c,97ac4c09-cb29-4593-889a-dc7dee953666,1779b76c-fe5d-4c57-8301-4b134aada12a,99ac1928-c62a-4981-8242-0d6a4044386a,1929c3c7-9b90-4d8c-9bbc-bb391c2f5682,05/10/2022,766287.14,Cash,9010,3.75
79b7021a-d0fa-4a48-9dce-e565e4635716,e5092c92-6a6a-47e2-9ede-cb70078296ca,1779b76c-fe5d-4c57-8301-4b134aada12a,d79a5aab-2bf1-4319-8673-d1227457705c,39a9c349-f008-4a7a-bb1e-35be00655718,04/05/2024,528711.61,Cash,13430,3.25
b15588f7-2244-4cc0-9467-2f01c6f66d24,b723dee2-8e0d-46eb-a92f-f7ca6b70fa9f,23f3b8ac-b026-433c-8bd2-cee0ae5e15a0,d6226767-1efd-4751-ae11-ac893f17e7f1,f6466bf6-9d63-421a-a85c-33fc8f2a09a2,02/08/2024,972032,EMI,10281,4.75
9877b42a-1b18-4708-8578-4c12efe136f4,700f6f0b-46bb-4b71-8156-e575263fefcc,23f3b8ac-b026-433c-8bd2-cee0ae5e15a0,d79a5aab-2bf1-4319-8673-d1227457705c,f6466bf6-9d63-421a-a85c-33fc8f2a09a2,09/04/2025,971035.31,Loan,10019,2.75
c6efac29-f76d-48e6-9fd1-1132d9c22075,d7c5b6f5-6929-4856-87af-bf06db6604d1,e6a5470a-8c38-477d-8fca-be3af11027ec,80149fb0-91c3-4ff2-8458-dcd57a580dba,39a9c349-f008-4a7a-bb1e-35be00655718,15/06/2024,533483.73,Cash,10644,3.25
c79b3977-b6c1-4abf-bfef-7ba66d20c24d,4f7cf72b-3586-428c-b8c3-08913a7d1de4,8a80f04d-0d55-4ef8-9d1d-4fc0c3759570,3adb189d-344f-4368-aa65-98e89dc82fa6,1929c3c7-9b90-4d8c-9bbc-bb391c2f5682,26/03/2023,650226.69,Loan,11239,3.00
660c71b3-70cc-4679-851c-7cc425daa61c,7691ee21-9de3-4b07-a8d9-2c4ebb9cc678,611bf023-fcb0-44f5-9465-9be6d4dcf087,133e0fe8-f5d4-4795-bc00-d5f42f12f894,39a9c349-f008-4a7a-bb1e-35be00655718,18/03/2025,687763.66,Cash,13755,3.25
6cd585f0-b0cb-4aa6-b93e-b90c81c6108b,555a1468-b31c-43d2-b8bb-bf61af32c79c,cbd60a87-386c-4d89-a9e4-f399b79707be,9890de7b-12c9-4daa-a760-f31820d6118e,983f10ff-0ce7-4e83-8b0f-9604bf5acca1,08/04/2024,818166.48,EMI,11367,4.00
7ecaf531-6745-4194-812f-a4d87ccb431f,23d2a329-f0a6-47bc-a97b-49f38bf64140,b4ff0319-d5bd-466b-8c37-ec724f02992e,133e0fe8-f5d4-4795-bc00-d5f42f12f894,b286e715-c19d-4b45-8975-495156e586e7,14/04/2025,654290.77,Loan,14408,3.75
9bea7cb4-8d56-409e-82ff-4a26063867f3,ea7d0b2a-f1a6-445e-a641-462f0dce25b1,3972bb09-4d7e-4df4-bed9-8a5b60bd22b6,0435a1c3-34ab-4829-8362-08a2c58e9bc7,f6466bf6-9d63-421a-a85c-33fc8f2a09a2,25/01/2023,568525.28,Loan,12388,3.25
132decb5-17aa-4e8b-8e14-92718c426edc,2331d202-dff5-45cc-bb94-2e9d1543d9f5,ac594f5a-583a-4ef5-9dfb-c81aa7ad5c66,be9a2b12-d6d0-43b4-89e8-efb7a4e1869c,4fc9545e-404e-47a4-abcc-52d98e18ed59,01/05/2024,215098.63,Cash,10817,4.50
6600dba0-08c4-4114-9adc-861b59626d1f,4d47018c-1f92-4c71-9e9e-e5a207f95cea,c233cf3e-f69b-4617-8996-4923db9bdb0b,cb950643-9850-4317-ace0-31a0b4f4a62b,47528217-996e-4628-bd56-c2492ccd676a,08/10/2024,852646.14,Loan,8157,2.50
fce3d195-ae38-4381-8b3c-553257a1281a,8aa716f5-ff66-427d-8575-76b607fe0fbf,23f3b8ac-b026-433c-8bd2-cee0ae5e15a0,3edbb059-5d6c-4413-9cdb-89d6313f1f02,f6466bf6-9d63-421a-a85c-33fc8f2a09a2,17/01/2024,713328.71,EMI,8668,4.75
0692c7d4-5667-4a08-b3b2-6a5723a2a326,e9f2a8de-43d1-477c-9801-0310fa5d9715,51911d0d-a3b7-4f1f-a0a7-8d2b1d3c5cc9,1dc7c94d-74d1-42a2-b2e1-0a8d54c361b3,39a9c349-f008-4a7a-bb1e-35be00655718,30/01/2024,544442.11,EMI,10441,3.50
df8bb39f-0073-4526-9640-e7a9ab5e2b36,555a1468-b31c-43d2-b8bb-bf61af32c79c,83d8ae7b-2b6b-4538-b966-078705c462b1,c2aa9bb8-ca88-42ff-9219-9c6e777c61aa,47528217-996e-4628-bd56-c2492ccd676a,04/10/2022,941500.46,Loan,13808,3.75
e233495e-6d73-46e1-8c60-eb32d38140a5,aa50c251-ee6e-46da-aecd-e43170eeb351,d664859a-9f05-4134-8f85-32f39faaf74e,e17462ac-cce3-4c01-a062-d0663cca3569,792e877a-d111-48cd-86ab-6cd93f7389a6,11/04/2024,753593.76,Loan,9071,3.25
499305e9-2b45-4689-8654-38c9b93ea225,831aacfe-cb79-4e78-a1b0-445e066493ef,1aca5fe0-bb09-48c1-b2bc-2a3091e4364e,c07781d0-161b-472e-b37a-ea44bc7a7867,983f10ff-0ce7-4e83-8b0f-9604bf5acca1,24/11/2022,75350.33,EMI,10323,3.00
b6c14e3e-3263-4cbf-a7f5-779418325055,f2a9090d-ca8d-4b5d-9aeb-b0fadc2269c9,b3744255-997f-4cb7-8df2-d95dae80b788,d5f9b069-f178-4a79-bc90-062992721992,b286e715-c19d-4b45-8975-495156e586e7,13/06/2022,907138.9,Cash,11702,4.00
e0ab1f4e-0714-4eea-831c-fe8a98d7f6a8,86abbefd-fedb-4423-bf3d-7bc2a78d1ead,754ac6ce-d71c-4a1b-8146-82226b18321d,44e2345b-331f-4e99-a49f-69181a039a24,47528217-996e-4628-bd56-c2492ccd676a,25/12/2022,885376.71,Cash,8078,4.75
30490887-fc39-48c9-9ef3-3fb6330b9532,34062578-d06d-4448-ac9e-6ce9298915f2,73008c62-fef2-4b56-95ef-ffc1e3f1b849,466af52f-d27c-44b5-b013-85a877aea356,4fc9545e-404e-47a4-abcc-52d98e18ed59,11/09/2023,777519.64,EMI,12185,4.50
f2330cf7-91e2-40d6-9c08-d10d559f34ac,83878d4e-4eaa-4e14-9ac2-8dd36e458c0d,efb2b3fa-0f07-49c6-bffa-99f7f88b4150,d9516c48-4846-4dab-a2ff-f9bdd44d5651,792e877a-d111-48cd-86ab-6cd93f7389a6,15/11/2023,576153.07,EMI,10357,4.00
98d7dad7-f47b-40f9-a60d-6c42ffc501fb,ec287905-4939-4181-9e56-598d0a64902e,98100b92-ac65-4e7d-8eea-ee90e698be0c,ffbf3656-b1d3-4641-a633-6db976c7bb06,792e877a-d111-48cd-86ab-6cd93f7389a6,26/05/2023,557746.32,Cash,10680,4.50
ebaedad8-2aa4-4fe8-a879-d47f061d6ea6,65645e28-cd14-4cb4-8dfa-3945208d4e9b,8a80f04d-0d55-4ef8-9d1d-4fc0c3759570,1d868b17-196c-48bd-8e23-d58b69f15a31,983f10ff-0ce7-4e83-8b0f-9604bf5acca1,01/09/2024,274909.28,Cash,9873,3.75
e49fe81e-c56a-4594-8408-56839c929b8f,c5e41d9a-512a-4a3d-b5ed-2ac97c45fb77,43ca62a9-29e0-4b8f-bae7-0b25c6e3258d,f1f7096a-6a24-4bf2-9397-6f2c31965ed3,47528217-996e-4628-bd56-c2492ccd676a,17/04/2023,618293.29,Cash,13807,2.75
8f93a017-8990-474d-a811-d4aedcfb21f1,c6f8cf07-7e8f-4030-bdd1-ad6f58c25b35,0f095541-037f-4c79-99e4-e1d490b4ee5c,47fecc4d-6cb7-4f89-997a-2701f69f6363,b286e715-c19d-4b45-8975-495156e586e7,01/08/2023,246748.13,Loan,8617,3.75
04066ad4-9b68-4783-a922-b0fc6c23b299,d9e5e003-ee93-459d-8551-eaca99b1c7d0,0ff04ec5-7549-4801-b2f9-f0f77dee0f12,c5cd9e1a-3b49-4cae-a64d-88b16a4c875a,983f10ff-0ce7-4e83-8b0f-9604bf5acca1,16/07/2023,227317.24,Cash,14601,4.50
e761bd62-3a10-4eb8-8747-09accf1681f0,d9b3a990-6e1a-495c-a61b-73c3c1d6819e,44c52967-772a-444a-bca4-2b1e379e2d23,90bf769b-3353-447f-a78e-336ce0a3ab30,b286e715-c19d-4b45-8975-495156e586e7,06/02/2024,402953.75,Loan,9251,4.50
1a7dc2d2-6034-4140-81b1-8b91430d823d,f9fc7c5e-f2f4-4b68-adf6-11ee47980b3c,ea08ea4f-4034-41a1-ad99-809298dcf475,95befa0b-e9d7-4b88-8acf-6e19eef89e8a,983f10ff-0ce7-4e83-8b0f-9604bf5acca1,05/12/2024,585172.43,Cash,8009,2.50
037525c3-8d91-4ba2-8d25-0e22a2af2455,38fef3a7-4cd9-4399-b02f-0ad226042986,de5e61b9-ffc5-47ad-ba67-27f39bc06114,3e154313-716a-41e1-8a03-8de9bad3c797,47528217-996e-4628-bd56-c2492ccd676a,09/07/2022,383498.6,Loan,10018,2.50
d6d279af-116c-467c-8d0d-56aa825746eb,e9f2a8de-43d1-477c-9801-0310fa5d9715,d4e4f13b-2461-4ed1-b9e2-7c5215e236d5,d79a5aab-2bf1-4319-8673-d1227457705c,f6466bf6-9d63-421a-a85c-33fc8f2a09a2,19/02/2025,797845.01,Loan,10736,4.50
e24b41ab-7848-4b60-bc47-5e044cf6955f,c141d65a-7a27-4080-b72f-802dcf32594f,51911d0d-a3b7-4f1f-a0a7-8d2b1d3c5cc9,4b3a219d-f26d-4922-8afd-ad3f8f0dec27,47528217-996e-4628-bd56-c2492ccd676a,25/10/2024,52453.5,Cash,11806,3.50
